# tool|version|os|arch|format|url|sha256|member|binary|version-line
ripgrep|15.2.0|linux|x86_64|tar.gz|https://github.com/BurntSushi/ripgrep/releases/download/15.2.0/ripgrep-15.2.0-x86_64-unknown-linux-musl.tar.gz|33e15bcf1624b25cdd2a55813a47a2f95dbe126268203e76aa6a585d1e7b149c|ripgrep-15.2.0-x86_64-unknown-linux-musl/rg|rg|ripgrep 15.2.0
ripgrep|15.2.0|linux|aarch64|tar.gz|https://github.com/BurntSushi/ripgrep/releases/download/15.2.0/ripgrep-15.2.0-aarch64-unknown-linux-gnu.tar.gz|a740b91c82eaf9914cfedd353572f2791cbe0162c84101ee0951058f4dcbc90d|ripgrep-15.2.0-aarch64-unknown-linux-gnu/rg|rg|ripgrep 15.2.0
uv|0.11.32|linux|x86_64|tar.gz|https://github.com/astral-sh/uv/releases/download/0.11.32/uv-x86_64-unknown-linux-gnu.tar.gz|aab924fd522efd06f1c5f3b93a243864fc453132c94b2dc49f1371b528a4b967|uv-x86_64-unknown-linux-gnu/uv|uv|uv 0.11.32
uv|0.11.32|linux|aarch64|tar.gz|https://github.com/astral-sh/uv/releases/download/0.11.32/uv-aarch64-unknown-linux-gnu.tar.gz|4d4fa08d95b06642e5800df6a22bd71455f23f988269e18da2847971d8c0bf31|uv-aarch64-unknown-linux-gnu/uv|uv|uv 0.11.32
rclone|1.74.4|linux|x86_64|zip|https://downloads.rclone.org/v1.74.4/rclone-v1.74.4-linux-amd64.zip|fe435e0c36228e7c2f116a8701f01127bb1f694005fc11d1f27186c8bca4115d|rclone-v1.74.4-linux-amd64/rclone|rclone|rclone v1.74.4
rclone|1.74.4|linux|aarch64|zip|https://downloads.rclone.org/v1.74.4/rclone-v1.74.4-linux-arm64.zip|97685285c9ad6a0cf17d5844115d2a67245af6444db672187074bd9c358de419|rclone-v1.74.4-linux-arm64/rclone|rclone|rclone v1.74.4
restic|0.19.1|linux|x86_64|bz2|https://github.com/restic/restic/releases/download/v0.19.1/restic_0.19.1_linux_amd64.bz2|f415415624dcc452f2a02b8c33641791a8c6d6d3b65bbb3543fcf9a25151585c|restic|restic|restic 0.19.1
restic|0.19.1|linux|aarch64|bz2|https://github.com/restic/restic/releases/download/v0.19.1/restic_0.19.1_linux_arm64.bz2|a5f64aaab53d51e311fa3829124c5b703f2d14cf187d8640b6be3b2b49376465|restic|restic|restic 0.19.1
ninja|1.13.2|linux|x86_64|zip|https://github.com/ninja-build/ninja/releases/download/v1.13.2/ninja-linux.zip|5749cbc4e668273514150a80e387a957f933c6ed3f5f11e03fb30955e2bbead6|ninja|ninja|1.13.2
ninja|1.13.2|linux|aarch64|zip|https://github.com/ninja-build/ninja/releases/download/v1.13.2/ninja-linux-aarch64.zip|fd2cacc8050a7f12a16a2e48f9e06fca5c14fc4c2bee2babb67b58be17a607fc|ninja|ninja|1.13.2
claude|2.1.220|linux|x86_64|tar.gz|https://registry.npmjs.org/@anthropic-ai/claude-code-linux-x64/-/claude-code-linux-x64-2.1.220.tgz|25d2e2cae6d3d1d5ceeaf0da02e83c45c16455e45efa1ab305395dc05227ad0d|package/claude|claude|2.1.220 (Claude Code)
claude|2.1.220|linux|aarch64|tar.gz|https://registry.npmjs.org/@anthropic-ai/claude-code-linux-arm64/-/claude-code-linux-arm64-2.1.220.tgz|e38454d73576a08a2e707f26539d73fc9ef33e890228ca5c58a2bbe810ac884d|package/claude|claude|2.1.220 (Claude Code)
tectonic|0.16.9|linux|x86_64|tar.gz|https://github.com/tectonic-typesetting/tectonic/releases/download/tectonic%400.16.9/tectonic-0.16.9-x86_64-unknown-linux-musl.tar.gz|60b13a0826ae7ad9ce34b4a2df06bff2cfcfa6dda8a915477c0cbb84e1a4a902|tectonic|tectonic|Tectonic 0.16.9
tectonic|0.16.9|linux|aarch64|tar.gz|https://github.com/tectonic-typesetting/tectonic/releases/download/tectonic%400.16.9/tectonic-0.16.9-aarch64-unknown-linux-musl.tar.gz|f9aa39017dbd51f111fdb93dda222178cbe51c8193508fc567b523cc74fff9c1|tectonic|tectonic|Tectonic 0.16.9
git-lfs|3.7.1|linux|x86_64|tar.gz|https://github.com/git-lfs/git-lfs/releases/download/v3.7.1/git-lfs-linux-amd64-v3.7.1.tar.gz|1c0b6ee5200ca708c5cebebb18fdeb0e1c98f1af5c1a9cba205a4c0ab5a5ec08|git-lfs-3.7.1/git-lfs|git-lfs|git-lfs/3.7.1
git-lfs|3.7.1|linux|aarch64|tar.gz|https://github.com/git-lfs/git-lfs/releases/download/v3.7.1/git-lfs-linux-arm64-v3.7.1.tar.gz|73a9c90eeb4312133a63c3eaee0c38c019ea7bfa0953d174809d25b18588dd8d|git-lfs-3.7.1/git-lfs|git-lfs|git-lfs/3.7.1
shellcheck|0.11.0|linux|x86_64|tar.gz|https://github.com/koalaman/shellcheck/releases/download/v0.11.0/shellcheck-v0.11.0.linux.x86_64.tar.gz|b7af85e41cc99489dcc21d66c6d5f3685138f06d34651e6d34b42ec6d54fe6f6|shellcheck-v0.11.0/shellcheck|shellcheck|version: 0.11.0
shellcheck|0.11.0|linux|aarch64|tar.gz|https://github.com/koalaman/shellcheck/releases/download/v0.11.0/shellcheck-v0.11.0.linux.aarch64.tar.gz|68a8133197a50beb8803f8d42f9908d1af1c5540d4bb05fdfca8c1fa47decefc|shellcheck-v0.11.0/shellcheck|shellcheck|version: 0.11.0
